2026-07-27 15:05:38,489 | INFO | fit progress: (22, 1.4254887950897217, {'accuracy': 0.5592, 'global_ece': 0.1493521526351571, 'selected_count': 10, 'active_physical_devices': 10}, 393.52435404702555)
2026-07-27 15:05:38,489 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:05:38,489 | INFO | 
2026-07-27 15:05:38,489 | INFO | [ROUND 23]
2026-07-27 15:05:38,490 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:05:42,172 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:05:58,404 | INFO | fit progress: (23, 1.6955195934295655, {'accuracy': 0.4643, 'global_ece': 0.24799591722786424, 'selected_count': 10, 'active_physical_devices': 10}, 413.439358121017)
2026-07-27 15:05:58,404 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:05:58,404 | INFO | 
2026-07-27 15:05:58,404 | INFO | [ROUND 24]
2026-07-27 15:05:58,405 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:06:03,837 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:06:22,820 | INFO | fit progress: (24, 1.425857674598694, {'accuracy': 0.5752, 'global_ece': 0.17167651468515396, 'selected_count': 10, 'active_physical_devices': 10}, 437.85600450006314)
2026-07-27 15:06:22,821 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:06:22,821 | INFO | 
2026-07-27 15:06:22,821 | INFO | [ROUND 25]
2026-07-27 15:06:22,822 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:06:26,343 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:06:45,025 | INFO | fit progress: (25, 2.100152314567566, {'accuracy': 0.4572, 'global_ece': 0.3282233020171523, 'selected_count': 10, 'active_physical_devices': 10}, 460.0603646300733)
2026-07-27 15:06:45,025 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:06:45,025 | INFO | 
2026-07-27 15:06:45,025 | INFO | [ROUND 26]
2026-07-27 15:06:45,026 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:06:47,993 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:07:09,626 | INFO | fit progress: (26, 2.0774436923980715, {'accuracy': 0.4618, 'global_ece': 0.33047669927626844, 'selected_count': 10, 'active_physical_devices': 10}, 484.6621399150463)
2026-07-27 15:07:09,627 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:07:09,627 | INFO | 
2026-07-27 15:07:09,627 | INFO | [ROUND 27]
2026-07-27 15:07:09,627 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:07:11,522 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:07:29,633 | INFO | fit progress: (27, 1.1912155227661132, {'accuracy': 0.6204, 'global_ece': 0.12200526304692032, 'selected_count': 10, 'active_physical_devices': 10}, 504.668732091086)
2026-07-27 15:07:29,633 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:07:29,633 | INFO | 
2026-07-27 15:07:29,633 | INFO | [ROUND 28]
2026-07-27 15:07:29,634 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:07:32,876 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:07:51,928 | INFO | fit progress: (28, 0.9345477349281311, {'accuracy': 0.6368, 'global_ece': 0.08908896884769203, 'selected_count': 10, 'active_physical_devices': 10}, 526.9637009650469)
2026-07-27 15:07:51,928 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:07:51,928 | INFO | 
2026-07-27 15:07:51,928 | INFO | [ROUND 29]
2026-07-27 15:07:51,929 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:07:54,092 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:08:13,513 | INFO | fit progress: (29, 1.134467045211792, {'accuracy': 0.5923, 'global_ece': 0.17911066344827414, 'selected_count': 10, 'active_physical_devices': 10}, 548.5485578520456)
2026-07-27 15:08:13,513 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:08:13,513 | INFO | 
2026-07-27 15:08:13,513 | INFO | [ROUND 30]
2026-07-27 15:08:13,514 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:08:17,111 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:08:35,116 | INFO | fit progress: (30, 1.228466859436035, {'accuracy': 0.6108, 'global_ece': 0.15083212354779243, 'selected_count': 10, 'active_physical_devices': 10}, 570.1514228960732)
2026-07-27 15:08:35,116 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:08:35,116 | INFO | 
2026-07-27 15:08:35,116 | INFO | [ROUND 31]
2026-07-27 15:08:35,117 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:08:37,900 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:08:55,245 | INFO | fit progress: (31, 0.9622876118659973, {'accuracy': 0.6695, 'global_ece': 0.07003453058451417, 'selected_count': 10, 'active_physical_devices': 10}, 590.2804125309922)
2026-07-27 15:08:55,245 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:08:55,245 | INFO | 
2026-07-27 15:08:55,245 | INFO | [ROUND 32]
2026-07-27 15:08:55,246 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:08:57,183 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:09:10,243 | INFO | fit progress: (32, 1.1753365818977355, {'accuracy': 0.5959, 'global_ece': 0.15806814391016963, 'selected_count': 10, 'active_physical_devices': 10}, 605.2792825790821)
2026-07-27 15:09:10,244 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:09:10,244 | INFO | 
2026-07-27 15:09:10,244 | INFO | [ROUND 33]
2026-07-27 15:09:10,244 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:09:12,196 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:09:21,901 | INFO | fit progress: (33, 1.7670872896194458, {'accuracy': 0.5014, 'global_ece': 0.2852482017830015, 'selected_count': 10, 'active_physical_devices': 10}, 616.9363449750235)
2026-07-27 15:09:21,901 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:09:21,901 | INFO | 
2026-07-27 15:09:21,901 | INFO | [ROUND 34]
2026-07-27 15:09:21,901 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:09:24,026 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:09:31,837 | INFO | fit progress: (34, 1.3238904376983642, {'accuracy': 0.5653, 'global_ece': 0.18464305631816388, 'selected_count': 10, 'active_physical_devices': 10}, 626.8724518340314)
2026-07-27 15:09:31,837 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:09:31,837 | INFO | 
2026-07-27 15:09:31,837 | INFO | [ROUND 35]
2026-07-27 15:09:31,837 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:09:34,133 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:09:42,163 | INFO | fit progress: (35, 2.0448195682525636, {'accuracy': 0.4104, 'global_ece': 0.3917320478007198, 'selected_count': 10, 'active_physical_devices': 10}, 637.1991175240837)
2026-07-27 15:09:42,164 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:09:42,164 | INFO | 
2026-07-27 15:09:42,164 | INFO | [ROUND 36]
2026-07-27 15:09:42,164 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:09:44,215 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:09:52,569 | INFO | fit progress: (36, 0.9383313502311706, {'accuracy': 0.6982, 'global_ece': 0.07055647459626196, 'selected_count': 10, 'active_physical_devices': 10}, 647.604449412087)
2026-07-27 15:09:52,569 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:09:52,569 | INFO | 
2026-07-27 15:09:52,569 | INFO | [ROUND 37]
2026-07-27 15:09:52,569 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:09:54,554 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:10:09,436 | INFO | fit progress: (37, 0.7520214245796204, {'accuracy': 0.7421, 'global_ece': 0.018832181146740894, 'selected_count': 10, 'active_physical_devices': 10}, 664.4720362210646)
2026-07-27 15:10:09,437 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:10:09,437 | INFO | 
2026-07-27 15:10:09,437 | INFO | [ROUND 38]
2026-07-27 15:10:09,438 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:10:11,391 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:10:30,816 | INFO | fit progress: (38, 0.8234994404792786, {'accuracy': 0.7085, 'global_ece': 0.08379603240191938, 'selected_count': 10, 'active_physical_devices': 10}, 685.8521260380512)
2026-07-27 15:10:30,817 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:10:30,817 | INFO | 
2026-07-27 15:10:30,817 | INFO | [ROUND 39]
2026-07-27 15:10:30,817 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:10:35,120 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:10:55,185 | INFO | fit progress: (39, 0.9859254887580872, {'accuracy': 0.6905, 'global_ece': 0.07296999928057193, 'selected_count': 10, 'active_physical_devices': 10}, 710.2210440130439)
2026-07-27 15:10:55,185 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:10:55,186 | INFO | 
2026-07-27 15:10:55,186 | INFO | [ROUND 40]
2026-07-27 15:10:55,186 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:10:57,211 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:11:15,458 | INFO | fit progress: (40, 0.7024467319965363, {'accuracy': 0.7636, 'global_ece': 0.01919675116539, 'selected_count': 10, 'active_physical_devices': 10}, 730.4933655990753)
2026-07-27 15:11:15,458 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:11:15,459 | INFO | 
2026-07-27 15:11:15,459 | INFO | [ROUND 41]
2026-07-27 15:11:15,461 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:11:17,401 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:11:36,102 | INFO | fit progress: (41, 0.7248677909374237, {'accuracy': 0.7479, 'global_ece': 0.03494000965207814, 'selected_count': 10, 'active_physical_devices': 10}, 751.1374621640425)
2026-07-27 15:11:36,102 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:11:36,102 | INFO | 
2026-07-27 15:11:36,102 | INFO | [ROUND 42]
2026-07-27 15:11:36,103 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:11:38,084 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:11:57,174 | INFO | fit progress: (42, 0.984341408443451, {'accuracy': 0.683, 'global_ece': 0.10198377213776108, 'selected_count': 10, 'active_physical_devices': 10}, 772.2093685430009)
2026-07-27 15:11:57,174 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:11:57,174 | INFO | 
2026-07-27 15:11:57,174 | INFO | [ROUND 43]
2026-07-27 15:11:57,175 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:11:59,524 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:12:18,337 | INFO | fit progress: (43, 0.6764614354133606, {'accuracy': 0.7662, 'global_ece': 0.019111560636758795, 'selected_count': 10, 'active_physical_devices': 10}, 793.3723215030041)
2026-07-27 15:12:18,337 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:12:18,337 | INFO | 
2026-07-27 15:12:18,337 | INFO | [ROUND 44]
2026-07-27 15:12:18,340 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:12:21,089 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:12:38,549 | INFO | fit progress: (44, 1.3586727890968322, {'accuracy': 0.5953, 'global_ece': 0.19179557668566705, 'selected_count': 10, 'active_physical_devices': 10}, 813.5851883400464)
2026-07-27 15:12:38,550 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:12:38,550 | INFO | 
2026-07-27 15:12:38,550 | INFO | [ROUND 45]
2026-07-27 15:12:38,551 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:12:41,969 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:12:57,347 | INFO | fit progress: (45, 0.6703791983127594, {'accuracy': 0.7835, 'global_ece': 0.037557759244739995, 'selected_count': 10, 'active_physical_devices': 10}, 832.3832202020567)
2026-07-27 15:12:57,348 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:12:57,348 | INFO | 
2026-07-27 15:12:57,348 | INFO | [ROUND 46]
2026-07-27 15:12:57,349 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:12:59,329 | INFO | aggregate_fit: received 24 results and 0 failures
