2026-07-02 18:09:03,534 | INFO | 	                              (2, 0.9962487709692587),
2026-07-02 18:09:03,534 | INFO | 	                              (3, 0.9936928758783588)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_delta_l2': [(1, 1.1761741566749906),
2026-07-02 18:09:03,534 | INFO | 	                          (2, 0.46733774138570916),
2026-07-02 18:09:03,534 | INFO | 	                          (3, 0.6094148846491166)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_delta_linf': [(1, 0.1197604238986969),
2026-07-02 18:09:03,534 | INFO | 	                            (2, 0.04754267632961273),
2026-07-02 18:09:03,534 | INFO | 	                            (3, 0.07686558365821838)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_energy_after': [(1, nan), (2, nan), (3, nan)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_energy_before': [(1, nan), (2, nan), (3, nan)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_error_proxy': [(1, nan), (2, nan), (3, nan)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_mode': [(1, 'ola'), (2, 'ola'), (3, 'ola')],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_weight_entropy': [(1, 0.8546542150812425),
2026-07-02 18:09:03,534 | INFO | 	                                (2, 1.2630671231822301),
2026-07-02 18:09:03,534 | INFO | 	                                (3, 0.7301650381010272)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_weight_max': [(1, 0.7018107476635514),
2026-07-02 18:09:03,534 | INFO | 	                            (2, 0.42467084916497305),
2026-07-02 18:09:03,534 | INFO | 	                            (3, 0.7959233791748527)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_weight_min': [(1, 0.040595794392523366),
2026-07-02 18:09:03,534 | INFO | 	                            (2, 0.029159671290978174),
2026-07-02 18:09:03,534 | INFO | 	                            (3, 0.06630648330058939)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_cosine_max': [(1, 0.9998394320939603),
2026-07-02 18:09:03,535 | INFO | 	                              (2, 0.995046621769628),
2026-07-02 18:09:03,535 | INFO | 	                              (3, 0.99949310583805)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_cosine_mean': [(1, 0.9878049663338705),
2026-07-02 18:09:03,535 | INFO | 	                               (2, 0.991071779203872),
2026-07-02 18:09:03,535 | INFO | 	                               (3, 0.9966487082317593)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_cosine_min': [(1, 0.9589382477029801),
2026-07-02 18:09:03,535 | INFO | 	                              (2, 0.9791782806033773),
2026-07-02 18:09:03,535 | INFO | 	                              (3, 0.9894228760496653)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_cosine_p10': [(1, 0.9701097707297253),
2026-07-02 18:09:03,535 | INFO | 	                              (2, 0.9854654530109475),
2026-07-02 18:09:03,535 | INFO | 	                              (3, 0.9926043100564687)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_cosine_p50': [(1, 0.9954600969804369),
2026-07-02 18:09:03,535 | INFO | 	                              (2, 0.9930901341644853),
2026-07-02 18:09:03,535 | INFO | 	                              (3, 0.9982313626966512)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_cosine_p90': [(1, 0.9978450312914495),
2026-07-02 18:09:03,535 | INFO | 	                              (2, 0.9946597504361832),
2026-07-02 18:09:03,535 | INFO | 	                              (3, 0.999110451942158)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_cosine_std': [(1, 0.014157797594337674),
2026-07-02 18:09:03,535 | INFO | 	                              (2, 0.005431188738011469),
2026-07-02 18:09:03,535 | INFO | 	                              (3, 0.0034249862980989744)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_l2_max': [(1, 1.5062586532087996),
2026-07-02 18:09:03,535 | INFO | 	                          (2, 1.0897704742766054),
2026-07-02 18:09:03,535 | INFO | 	                          (3, 0.7969165416878107)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_l2_mean': [(1, 0.6653611477507249),
2026-07-02 18:09:03,535 | INFO | 	                           (2, 0.684828643411211),
2026-07-02 18:09:03,535 | INFO | 	                           (3, 0.39209841363088094)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_l2_min': [(1, 0.08912487680420171),
2026-07-02 18:09:03,535 | INFO | 	                          (2, 0.5547821794857813),
2026-07-02 18:09:03,535 | INFO | 	                          (3, 0.16902132102600623)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_l2_p10': [(1, 0.27236683291333863),
2026-07-02 18:09:03,535 | INFO | 	                          (2, 0.559022484305339),
2026-07-02 18:09:03,535 | INFO | 	                          (3, 0.21821629425729427)],
2026-07-02 18:09:03,535 | INFO | 	 'client_update_l2_p50': [(1, 0.47714412577370247),
2026-07-02 18:09:03,535 | INFO | 	                          (2, 0.6100662754705805),
2026-07-02 18:09:03,536 | INFO | 	                          (3, 0.31588571822453815)],
2026-07-02 18:09:03,536 | INFO | 	 'client_update_l2_p90': [(1, 1.2465724845651336),
2026-07-02 18:09:03,536 | INFO | 	                          (2, 0.8853971704577136),
2026-07-02 18:09:03,536 | INFO | 	                          (3, 0.6421932284108103)],
2026-07-02 18:09:03,536 | INFO | 	 'client_update_l2_std': [(1, 0.45780610771690183),
2026-07-02 18:09:03,536 | INFO | 	                          (2, 0.18644875108551998),
2026-07-02 18:09:03,536 | INFO | 	                          (3, 0.2040977407788826)],
2026-07-02 18:09:03,536 | INFO | 	 'fit_time_sec': [(1, 4.623544368892908),
2026-07-02 18:09:03,536 | INFO | 	                  (2, 1.1870367340743542),
2026-07-02 18:09:03,536 | INFO | 	                  (3, 1.0560915544629097)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_max': [(1, 0.9606003752345216),
2026-07-02 18:09:03,536 | INFO | 	                        (2, 0.9643527204502814),
2026-07-02 18:09:03,536 | INFO | 	                        (3, 0.968944099378882)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_mean': [(1, 0.8125041059904049),
2026-07-02 18:09:03,536 | INFO | 	                         (2, 0.8924961044698714),
2026-07-02 18:09:03,536 | INFO | 	                         (3, 0.9053111741485551)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_min': [(1, 0.631578947368421),
2026-07-02 18:09:03,536 | INFO | 	                        (2, 0.6923076923076923),
2026-07-02 18:09:03,536 | INFO | 	                        (3, 0.8)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_p10': [(1, 0.6856140350877193),
2026-07-02 18:09:03,536 | INFO | 	                        (2, 0.7905982905982906),
2026-07-02 18:09:03,536 | INFO | 	                        (3, 0.8412903225806452)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_p25': [(1, 0.7666666666666667),
2026-07-02 18:09:03,536 | INFO | 	                        (2, 0.8904761904761904),
2026-07-02 18:09:03,536 | INFO | 	                        (3, 0.9032258064516129)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_p50': [(1, 0.7666666666666667),
2026-07-02 18:09:03,536 | INFO | 	                        (2, 0.9233472029588534),
2026-07-02 18:09:03,536 | INFO | 	                        (3, 0.9210526315789473)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_p75': [(1, 0.937007874015748),
2026-07-02 18:09:03,536 | INFO | 	                        (2, 0.9599137671108967),
2026-07-02 18:09:03,536 | INFO | 	                        (3, 0.9333333333333333)],
2026-07-02 18:09:03,536 | INFO | 	 'local_accuracy_p90': [(1, 0.9511633747470122),
2026-07-02 18:09:03,536 | INFO | 	                        (2, 0.9635428198524699),
2026-07-02 18:09:03,536 | INFO | 	                        (3, 0.9546997929606625)],
2026-07-02 18:09:03,537 | INFO | 	 'local_accuracy_std': [(1, 0.12195880282000077),
2026-07-02 18:09:03,537 | INFO | 	                        (2, 0.09457697060172639),
2026-07-02 18:09:03,537 | INFO | 	                        (3, 0.05688053484234659)],
2026-07-02 18:09:03,537 | INFO | 	 'local_accuracy_weighted': [(1, 0.924772814276727),
2026-07-02 18:09:03,537 | INFO | 	                             (2, 0.9424845855343699),
2026-07-02 18:09:03,537 | INFO | 	                             (3, 0.9467343118629594)],
2026-07-02 18:09:03,537 | INFO | 	 'local_eval_count': [(1, 5), (2, 6), (3, 5)],
2026-07-02 18:09:03,537 | INFO | 	 'local_loss_max': [(1, 1.0955294809843366),
2026-07-02 18:09:03,537 | INFO | 	                    (2, 0.9818767400888296),
2026-07-02 18:09:03,537 | INFO | 	                    (3, 0.4284823735555013)],
2026-07-02 18:09:03,537 | INFO | 	 'local_loss_mean': [(1, 0.6495580632416792),
2026-07-02 18:09:03,537 | INFO | 	                     (2, 0.4071786911646798),
2026-07-02 18:09:03,537 | INFO | 	                     (3, 0.3098410700750027)],
2026-07-02 18:09:03,537 | INFO | 	 'local_loss_min': [(1, 0.16188480930077873),
2026-07-02 18:09:03,537 | INFO | 	                    (2, 0.13556263482593015),
2026-07-02 18:09:03,537 | INFO | 	                    (3, 0.12804336302121233)],
2026-07-02 18:09:03,537 | INFO | 	 'local_loss_p50': [(1, 0.8013299942016602),
2026-07-02 18:09:03,537 | INFO | 	                    (2, 0.33041549099852957),
2026-07-02 18:09:03,537 | INFO | 	                    (3, 0.32126245498657224)],
2026-07-02 18:09:03,537 | INFO | 	 'local_loss_std': [(1, 0.3364176810174011),
2026-07-02 18:09:03,537 | INFO | 	                    (2, 0.2917964695556808),
2026-07-02 18:09:03,537 | INFO | 	                    (3, 0.10879914355945221)],
2026-07-02 18:09:03,537 | INFO | 	 'local_loss_weighted': [(1, 0.29521287240058713),
2026-07-02 18:09:03,537 | INFO | 	                         (2, 0.22635674387457344),
2026-07-02 18:09:03,537 | INFO | 	                         (3, 0.19395900857757734)],
2026-07-02 18:09:03,537 | INFO | 	 'local_nll_mean': [(1, 0.6495580632416792),
2026-07-02 18:09:03,537 | INFO | 	                    (2, 0.4071786911646798),
2026-07-02 18:09:03,537 | INFO | 	                    (3, 0.3098410700750027)],
2026-07-02 18:09:03,537 | INFO | 	 'local_nll_std': [(1, 0.3364176810174011),
2026-07-02 18:09:03,537 | INFO | 	                   (2, 0.2917964695556808),
2026-07-02 18:09:03,537 | INFO | 	                   (3, 0.10879914355945221)],
2026-07-02 18:09:03,537 | INFO | 	 'num_fit_failures': [(1, 0), (2, 0), (3, 0)],
2026-07-02 18:09:03,537 | INFO | 	 'ola_fisher_max': [(1, 0.00039021631563089363),
2026-07-02 18:09:03,538 | INFO | 	                    (2, 0.0004655695219410892),
2026-07-02 18:09:03,538 | INFO | 	                    (3, 0.001403429381483817)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_fisher_mean': [(1, 0.0001903824504404395),
2026-07-02 18:09:03,538 | INFO | 	                     (2, 0.00018126298633287701),
2026-07-02 18:09:03,538 | INFO | 	                     (3, 0.00038541358789667164)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_fisher_min': [(1, 5.3118494818309504e-05),
2026-07-02 18:09:03,538 | INFO | 	                    (2, 3.0267488254662016e-05),
2026-07-02 18:09:03,538 | INFO | 	                    (3, 6.312174536400434e-05)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_fisher_p10': [(1, 7.60627619411564e-05),
2026-07-02 18:09:03,538 | INFO | 	                    (2, 4.55406216539803e-05),
2026-07-02 18:09:03,538 | INFO | 	                    (3, 8.735037068923206e-05)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_fisher_p50': [(1, 0.00018952277717393547),
2026-07-02 18:09:03,538 | INFO | 	                    (2, 9.19923359212888e-05),
2026-07-02 18:09:03,538 | INFO | 	                    (3, 0.0001321499435868792)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_fisher_p90': [(1, 0.00030556181220622674),
2026-07-02 18:09:03,538 | INFO | 	                    (2, 0.000406256001423362),
2026-07-02 18:09:03,538 | INFO | 	                    (3, 0.0009367404494139037)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_fisher_std': [(1, 0.00010704576279582274),
2026-07-02 18:09:03,538 | INFO | 	                    (2, 0.00016407645020442222),
2026-07-02 18:09:03,538 | INFO | 	                    (3, 0.0004745688906321758)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_precision_max': [(1, 1.0003902138181369),
2026-07-02 18:09:03,538 | INFO | 	                       (2, 1.0002726604718781),
2026-07-02 18:09:03,538 | INFO | 	                       (3, 1.0005217906252344)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_precision_mean': [(1, 1.0001903820324407),
2026-07-02 18:09:03,538 | INFO | 	                        (2, 1.0001305039375465),
2026-07-02 18:09:03,538 | INFO | 	                        (3, 1.0001824476723276)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_precision_min': [(1, 1.0000531195844642),
2026-07-02 18:09:03,538 | INFO | 	                       (2, 1.0000550049675732),
2026-07-02 18:09:03,538 | INFO | 	                       (3, 1.0000750159322453)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_precision_p10': [(1, 1.000076062387885),
2026-07-02 18:09:03,538 | INFO | 	                       (2, 1.0000626429578694),
2026-07-02 18:09:03,538 | INFO | 	                       (3, 1.000083092531443)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_precision_p50': [(1, 1.0001895226741686),
2026-07-02 18:09:03,538 | INFO | 	                       (2, 1.000085867942258),
2026-07-02 18:09:03,538 | INFO | 	                       (3, 1.0000980257402354)],
2026-07-02 18:09:03,538 | INFO | 	 'ola_precision_p90': [(1, 1.0003055610352685),
2026-07-02 18:09:03,539 | INFO | 	                       (2, 1.0002430009125116),
2026-07-02 18:09:03,539 | INFO | 	                       (3, 1.0003662247453042)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_precision_std': [(1, 0.00010704509279194485),
2026-07-02 18:09:03,539 | INFO | 	                       (2, 8.203888749165275e-05),
2026-07-02 18:09:03,539 | INFO | 	                       (3, 0.00015819144201725742)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_prior_loss_max': [(1, 1.3507803230405057e-05),
2026-07-02 18:09:03,539 | INFO | 	                        (2, 8.127441554528144e-06),
2026-07-02 18:09:03,539 | INFO | 	                        (3, 4.051766769651002e-06)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_prior_loss_mean': [(1, 3.401231751298045e-06),
2026-07-02 18:09:03,539 | INFO | 	                         (2, 3.0646962627972006e-06),
2026-07-02 18:09:03,539 | INFO | 	                         (3, 1.0645101506429384e-06)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_prior_loss_min': [(1, 0.0), (2, 1.3740172252486497e-06), (3, 0.0)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_prior_loss_p10': [(1, 3.786260465319544e-07),
2026-07-02 18:09:03,539 | INFO | 	                        (2, 1.5055892429638517e-06),
2026-07-02 18:09:03,539 | INFO | 	                        (3, 1.2649440663978938e-07)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_prior_loss_p50': [(1, 8.119382207259419e-07),
2026-07-02 18:09:03,539 | INFO | 	                        (2, 2.193665214408177e-06),
2026-07-02 18:09:03,539 | INFO | 	                        (3, 3.5452559076408865e-07)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_prior_loss_p90': [(1, 9.013130986636237e-06),
2026-07-02 18:09:03,539 | INFO | 	                        (2, 5.494834331019573e-06),
2026-07-02 18:09:03,539 | INFO | 	                        (3, 2.712510454524937e-06)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_prior_loss_std': [(1, 4.749720082736514e-06),
2026-07-02 18:09:03,539 | INFO | 	                        (2, 2.3139497394060787e-06),
2026-07-02 18:09:03,539 | INFO | 	                        (3, 1.4045294355152385e-06)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_sigma_max': [(1, 0.9999734765304098),
2026-07-02 18:09:03,539 | INFO | 	                   (2, 0.999972520753709),
2026-07-02 18:09:03,539 | INFO | 	                   (3, 0.9999625350302717)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_sigma_mean': [(1, 0.9999054028690858),
2026-07-02 18:09:03,539 | INFO | 	                    (2, 0.9999354298777936),
2026-07-02 18:09:03,539 | INFO | 	                    (3, 0.9999098881574513)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_sigma_min': [(1, 0.9998058207682997),
2026-07-02 18:09:03,539 | INFO | 	                   (2, 0.9998665412017184),
2026-07-02 18:09:03,539 | INFO | 	                   (3, 0.9997444363749783)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_sigma_p10': [(1, 0.9998481138395781),
2026-07-02 18:09:03,539 | INFO | 	                   (2, 0.9998804540695294),
2026-07-02 18:09:03,539 | INFO | 	                   (3, 0.9998200355689496)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_sigma_p50': [(1, 0.9999060669888633),
2026-07-02 18:09:03,539 | INFO | 	                   (2, 0.9999571256856361),
2026-07-02 18:09:03,539 | INFO | 	                   (3, 0.9999511196538821)],
2026-07-02 18:09:03,539 | INFO | 	 'ola_sigma_p90': [(1, 0.9999620277788157),
2026-07-02 18:09:03,539 | INFO | 	                   (2, 0.9999687098782151),
2026-07-02 18:09:03,540 | INFO | 	                   (3, 0.9999585092495222)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_sigma_std': [(1, 5.318695846111699e-05),
2026-07-02 18:09:03,540 | INFO | 	                   (2, 4.0036272065958786e-05),
2026-07-02 18:09:03,540 | INFO | 	                   (3, 7.719551701110576e-05)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_task_loss_max': [(1, 2.3775992393493652),
2026-07-02 18:09:03,540 | INFO | 	                       (2, 1.4345057576389637),
2026-07-02 18:09:03,540 | INFO | 	                       (3, 2.599027395248413)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_task_loss_mean': [(1, 1.3624221933230511),
2026-07-02 18:09:03,540 | INFO | 	                        (2, 0.6745550235148802),
2026-07-02 18:09:03,540 | INFO | 	                        (3, 0.9457206352640825)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_task_loss_min': [(1, 0.39932266481707507),
2026-07-02 18:09:03,540 | INFO | 	                       (2, 0.17441733226744374),
2026-07-02 18:09:03,540 | INFO | 	                       (3, 0.307350786452295)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_task_loss_p10': [(1, 0.6961367661323317),
2026-07-02 18:09:03,540 | INFO | 	                       (2, 0.2693017237172175),
2026-07-02 18:09:03,540 | INFO | 	                       (3, 0.4276261223313552)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_task_loss_p50': [(1, 1.3795289318475827),
2026-07-02 18:09:03,540 | INFO | 	                       (2, 0.5166241695335425),
2026-07-02 18:09:03,540 | INFO | 	                       (3, 0.6754947041259232)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_task_loss_p90': [(1, 2.0116008819892395),
2026-07-02 18:09:03,540 | INFO | 	                       (2, 1.2377391772938804),
2026-07-02 18:09:03,540 | INFO | 	                       (3, 1.7340410793349692)],
2026-07-02 18:09:03,540 | INFO | 	 'ola_task_loss_std': [(1, 0.6079961822856832),
2026-07-02 18:09:03,540 | INFO | 	                       (2, 0.43143510823105735),
2026-07-02 18:09:03,540 | INFO | 	                       (3, 0.7585613025964755)],
2026-07-02 18:09:03,540 | INFO | 	 'posterior_product_mu_norm': [(1, 5.19263476290252),
2026-07-02 18:09:03,540 | INFO | 	                               (2, 5.3015763670643254),
2026-07-02 18:09:03,540 | INFO | 	                               (3, 5.402151872421407)],
2026-07-02 18:09:03,540 | INFO | 	 'posterior_product_precision_mean': [(1, 1.0000797510147095),
2026-07-02 18:09:03,540 | INFO | 	                                      (2, 1.000080943107605),
2026-07-02 18:09:03,540 | INFO | 	                                      (3, 1.000089168548584)],
2026-07-02 18:09:03,540 | INFO | 	 'posterior_product_precision_std': [(1, 0.0003509379457682371),
2026-07-02 18:09:03,540 | INFO | 	                                     (2, 0.00036143153556622565),
2026-07-02 18:09:03,540 | INFO | 	                                     (3, 0.00042747746920213103)],
2026-07-02 18:09:03,540 | INFO | 	 'posterior_product_sigma_mean': [(1, 0.9999602437019348),
2026-07-02 18:09:03,540 | INFO | 	                                  (2, 0.9999596476554871),
2026-07-02 18:09:03,540 | INFO | 	                                  (3, 0.9999554753303528)],
2026-07-02 18:09:03,540 | INFO | 	 'prior_loss_max': [(1, 1.3507803230405057e-05),
2026-07-02 18:09:03,540 | INFO | 	                    (2, 8.127441554528144e-06),
2026-07-02 18:09:03,541 | INFO | 	                    (3, 4.051766769651002e-06)],
2026-07-02 18:09:03,541 | INFO | 	 'prior_loss_mean': [(1, 3.401231751298045e-06),
2026-07-02 18:09:03,541 | INFO | 	                     (2, 3.0646962627972006e-06),
2026-07-02 18:09:03,541 | INFO | 	                     (3, 1.0645101506429384e-06)],
2026-07-02 18:09:03,541 | INFO | 	 'prior_loss_min': [(1, 0.0), (2, 1.3740172252486497e-06), (3, 0.0)],
2026-07-02 18:09:03,541 | INFO | 	 'prior_loss_p10': [(1, 3.786260465319544e-07),
2026-07-02 18:09:03,541 | INFO | 	                    (2, 1.5055892429638517e-06),
2026-07-02 18:09:03,541 | INFO | 	                    (3, 1.2649440663978938e-07)],
2026-07-02 18:09:03,541 | INFO | 	 'prior_loss_p50': [(1, 8.119382207259419e-07),
2026-07-02 18:09:03,541 | INFO | 	                    (2, 2.193665214408177e-06),
2026-07-02 18:09:03,541 | INFO | 	                    (3, 3.5452559076408865e-07)],
2026-07-02 18:09:03,541 | INFO | 	 'prior_loss_p90': [(1, 9.013130986636237e-06),
2026-07-02 18:09:03,541 | INFO | 	                    (2, 5.494834331019573e-06),
2026-07-02 18:09:03,541 | INFO | 	                    (3, 2.712510454524937e-06)],
2026-07-02 18:09:03,541 | INFO | 	 'prior_loss_std': [(1, 4.749720082736514e-06),
2026-07-02 18:09:03,541 | INFO | 	                    (2, 2.3139497394060787e-06),
2026-07-02 18:09:03,541 | INFO | 	                    (3, 1.4045294355152385e-06)],
2026-07-02 18:09:03,541 | INFO | 	 'regularization_loss_max': [(1, 1.3507803230405057e-05),
2026-07-02 18:09:03,541 | INFO | 	                             (2, 8.127441554528144e-06),
2026-07-02 18:09:03,541 | INFO | 	                             (3, 4.051766769651002e-06)],
2026-07-02 18:09:03,541 | INFO | 	 'regularization_loss_mean': [(1, 3.401231751298045e-06),
2026-07-02 18:09:03,541 | INFO | 	                              (2, 3.0646962627972006e-06),
2026-07-02 18:09:03,541 | INFO | 	                              (3, 1.0645101506429384e-06)],
2026-07-02 18:09:03,541 | INFO | 	 'regularization_loss_min': [(1, 0.0), (2, 1.3740172252486497e-06), (3, 0.0)],
2026-07-02 18:09:03,541 | INFO | 	 'regularization_loss_p10': [(1, 3.786260465319544e-07),
2026-07-02 18:09:03,541 | INFO | 	                             (2, 1.5055892429638517e-06),
