2026-07-06 16:01:15,687 | INFO | [ROUND 5]
2026-07-06 16:01:15,689 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:17,730 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:20,899 | INFO | fit progress: (5, 16.163849450683593, {'accuracy': 0.0994, 'global_ece': 0.2577502365022898, 'selected_count': 15, 'active_physical_devices': 15}, 30.49532298743725)
2026-07-06 16:01:20,899 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:20,900 | INFO | 
2026-07-06 16:01:20,900 | INFO | [ROUND 6]
2026-07-06 16:01:20,901 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:23,049 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:26,448 | INFO | fit progress: (6, 16.29386629333496, {'accuracy': 0.0978, 'global_ece': 0.2594805919289589, 'selected_count': 15, 'active_physical_devices': 15}, 36.04436307400465)
2026-07-06 16:01:26,448 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:26,448 | INFO | 
2026-07-06 16:01:26,448 | INFO | [ROUND 7]
2026-07-06 16:01:26,450 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:28,498 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:31,769 | INFO | fit progress: (7, 16.200209484863283, {'accuracy': 0.099, 'global_ece': 0.2577883832782507, 'selected_count': 15, 'active_physical_devices': 15}, 41.36499183252454)
2026-07-06 16:01:31,769 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:31,769 | INFO | 
2026-07-06 16:01:31,769 | INFO | [ROUND 8]
2026-07-06 16:01:31,770 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:34,199 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:37,368 | INFO | fit progress: (8, 16.105061047363282, {'accuracy': 0.1002, 'global_ece': 0.2599389593750238, 'selected_count': 15, 'active_physical_devices': 15}, 46.964739233255386)
2026-07-06 16:01:37,369 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:37,369 | INFO | 
2026-07-06 16:01:37,369 | INFO | [ROUND 9]
2026-07-06 16:01:37,370 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:39,328 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:42,477 | INFO | fit progress: (9, 15.927703665161133, {'accuracy': 0.1012, 'global_ece': 0.2566150949239731, 'selected_count': 15, 'active_physical_devices': 15}, 52.07335715740919)
2026-07-06 16:01:42,477 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:42,477 | INFO | 
2026-07-06 16:01:42,477 | INFO | [ROUND 10]
2026-07-06 16:01:42,478 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:44,525 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:48,113 | INFO | fit progress: (10, 16.171273550415037, {'accuracy': 0.1032, 'global_ece': 0.25687508944869036, 'selected_count': 15, 'active_physical_devices': 15}, 57.70950995013118)
2026-07-06 16:01:48,113 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:48,113 | INFO | 
2026-07-06 16:01:48,113 | INFO | [ROUND 11]
2026-07-06 16:01:48,114 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:50,929 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:54,276 | INFO | fit progress: (11, 16.014256689453124, {'accuracy': 0.0955, 'global_ece': 0.2634799586653709, 'selected_count': 15, 'active_physical_devices': 15}, 63.87225096300244)
2026-07-06 16:01:54,276 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:54,276 | INFO | 
2026-07-06 16:01:54,276 | INFO | [ROUND 12]
2026-07-06 16:01:54,277 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:56,160 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:59,565 | INFO | fit progress: (12, 16.244565979003905, {'accuracy': 0.1038, 'global_ece': 0.2566192400634289, 'selected_count': 15, 'active_physical_devices': 15}, 69.1619002558291)
2026-07-06 16:01:59,566 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:59,566 | INFO | 
2026-07-06 16:01:59,566 | INFO | [ROUND 13]
2026-07-06 16:01:59,566 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:01,536 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:04,809 | INFO | fit progress: (13, 15.918486953735352, {'accuracy': 0.1045, 'global_ece': 0.2546129155367613, 'selected_count': 15, 'active_physical_devices': 15}, 74.40552829578519)
2026-07-06 16:02:04,809 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:04,810 | INFO | 
2026-07-06 16:02:04,810 | INFO | [ROUND 14]
2026-07-06 16:02:04,811 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:06,811 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:10,101 | INFO | fit progress: (14, 16.175644537353516, {'accuracy': 0.1025, 'global_ece': 0.25676354026496406, 'selected_count': 15, 'active_physical_devices': 15}, 79.69691309705377)
2026-07-06 16:02:10,101 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:10,101 | INFO | 
2026-07-06 16:02:10,101 | INFO | [ROUND 15]
2026-07-06 16:02:10,102 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:11,960 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:15,152 | INFO | fit progress: (15, 15.831384075927735, {'accuracy': 0.108, 'global_ece': 0.24991919042766098, 'selected_count': 15, 'active_physical_devices': 15}, 84.7485786229372)
2026-07-06 16:02:15,153 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:15,153 | INFO | 
2026-07-06 16:02:15,153 | INFO | [ROUND 16]
2026-07-06 16:02:15,154 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:17,256 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:20,527 | INFO | fit progress: (16, 16.087488458251954, {'accuracy': 0.1019, 'global_ece': 0.25318888315260407, 'selected_count': 15, 'active_physical_devices': 15}, 90.12289228662848)
2026-07-06 16:02:20,527 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:20,527 | INFO | 
2026-07-06 16:02:20,527 | INFO | [ROUND 17]
2026-07-06 16:02:20,528 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:22,382 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:25,743 | INFO | fit progress: (17, 15.959290386962891, {'accuracy': 0.11, 'global_ece': 0.2457970388531685, 'selected_count': 15, 'active_physical_devices': 15}, 95.33891460299492)
2026-07-06 16:02:25,743 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:25,743 | INFO | 
2026-07-06 16:02:25,743 | INFO | [ROUND 18]
2026-07-06 16:02:25,745 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:27,830 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:31,091 | INFO | fit progress: (18, 15.821859991455078, {'accuracy': 0.1069, 'global_ece': 0.24983752614557744, 'selected_count': 15, 'active_physical_devices': 15}, 100.68696862459183)
2026-07-06 16:02:31,091 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:31,091 | INFO | 
2026-07-06 16:02:31,091 | INFO | [ROUND 19]
2026-07-06 16:02:31,092 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:33,231 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:36,368 | INFO | fit progress: (19, 16.26452265625, {'accuracy': 0.0973, 'global_ece': 0.26096683420389893, 'selected_count': 15, 'active_physical_devices': 15}, 105.96388456970453)
2026-07-06 16:02:36,368 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:36,368 | INFO | 
2026-07-06 16:02:36,368 | INFO | [ROUND 20]
2026-07-06 16:02:36,370 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:38,650 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:41,786 | INFO | fit progress: (20, 16.00312074279785, {'accuracy': 0.1011, 'global_ece': 0.25812684565186506, 'selected_count': 15, 'active_physical_devices': 15}, 111.3823127374053)
2026-07-06 16:02:41,786 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:41,786 | INFO | 
2026-07-06 16:02:41,786 | INFO | [ROUND 21]
2026-07-06 16:02:41,787 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:44,181 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:47,523 | INFO | fit progress: (21, 15.972848588562012, {'accuracy': 0.1024, 'global_ece': 0.2607915199190378, 'selected_count': 15, 'active_physical_devices': 15}, 117.11913911253214)
2026-07-06 16:02:47,523 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:47,523 | INFO | 
2026-07-06 16:02:47,523 | INFO | [ROUND 22]
2026-07-06 16:02:47,524 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:49,453 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:52,711 | INFO | fit progress: (22, 16.1143206451416, {'accuracy': 0.1022, 'global_ece': 0.2533836479604244, 'selected_count': 15, 'active_physical_devices': 15}, 122.30692753568292)
2026-07-06 16:02:52,711 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:52,711 | INFO | 
2026-07-06 16:02:52,711 | INFO | [ROUND 23]
2026-07-06 16:02:52,713 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:02:54,834 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:02:58,119 | INFO | fit progress: (23, 15.781357369995117, {'accuracy': 0.1095, 'global_ece': 0.24610746914446352, 'selected_count': 15, 'active_physical_devices': 15}, 127.71576877310872)
2026-07-06 16:02:58,120 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:02:58,120 | INFO | 
2026-07-06 16:02:58,120 | INFO | [ROUND 24]
2026-07-06 16:02:58,121 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:00,586 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:03,818 | INFO | fit progress: (24, 16.066634243774413, {'accuracy': 0.1047, 'global_ece': 0.2553302987694741, 'selected_count': 15, 'active_physical_devices': 15}, 133.41468522697687)
2026-07-06 16:03:03,819 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:03,819 | INFO | 
2026-07-06 16:03:03,819 | INFO | [ROUND 25]
2026-07-06 16:03:03,820 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:06,087 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:09,584 | INFO | fit progress: (25, 15.986314718627929, {'accuracy': 0.1019, 'global_ece': 0.25847385521233085, 'selected_count': 15, 'active_physical_devices': 15}, 139.1802733540535)
2026-07-06 16:03:09,584 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:09,584 | INFO | 
2026-07-06 16:03:09,584 | INFO | [ROUND 26]
2026-07-06 16:03:09,586 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:11,492 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:14,615 | INFO | fit progress: (26, 15.923189041137695, {'accuracy': 0.1004, 'global_ece': 0.25574313467293974, 'selected_count': 15, 'active_physical_devices': 15}, 144.21089005842805)
2026-07-06 16:03:14,615 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:14,615 | INFO | 
2026-07-06 16:03:14,615 | INFO | [ROUND 27]
2026-07-06 16:03:14,616 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:16,794 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:19,813 | INFO | fit progress: (27, 16.130472009277344, {'accuracy': 0.1037, 'global_ece': 0.2576534191727638, 'selected_count': 15, 'active_physical_devices': 15}, 149.40888849273324)
2026-07-06 16:03:19,813 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:19,813 | INFO | 
2026-07-06 16:03:19,813 | INFO | [ROUND 28]
2026-07-06 16:03:19,814 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:22,403 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:25,684 | INFO | fit progress: (28, 15.997689849853515, {'accuracy': 0.097, 'global_ece': 0.2605970397755503, 'selected_count': 15, 'active_physical_devices': 15}, 155.2804311849177)
2026-07-06 16:03:25,685 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:25,685 | INFO | 
2026-07-06 16:03:25,685 | INFO | [ROUND 29]
2026-07-06 16:03:25,686 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:27,924 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:31,361 | INFO | fit progress: (29, 15.954630572509766, {'accuracy': 0.1018, 'global_ece': 0.25792392735481257, 'selected_count': 15, 'active_physical_devices': 15}, 160.95747071132064)
2026-07-06 16:03:31,361 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:31,361 | INFO | 
2026-07-06 16:03:31,361 | INFO | [ROUND 30]
2026-07-06 16:03:31,362 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:33,420 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:36,733 | INFO | fit progress: (30, 16.282775164794923, {'accuracy': 0.1017, 'global_ece': 0.2564873930424452, 'selected_count': 15, 'active_physical_devices': 15}, 166.32986153289676)
2026-07-06 16:03:36,734 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:36,734 | INFO | 
2026-07-06 16:03:36,734 | INFO | [ROUND 31]
2026-07-06 16:03:36,735 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:38,806 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:41,916 | INFO | fit progress: (31, 16.125765002441405, {'accuracy': 0.0993, 'global_ece': 0.2545032276690006, 'selected_count': 15, 'active_physical_devices': 15}, 171.5123229920864)
2026-07-06 16:03:41,916 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:41,916 | INFO | 
2026-07-06 16:03:41,916 | INFO | [ROUND 32]
2026-07-06 16:03:41,918 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:44,551 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:47,940 | INFO | fit progress: (32, 16.12816156616211, {'accuracy': 0.1097, 'global_ece': 0.2478962783694268, 'selected_count': 15, 'active_physical_devices': 15}, 177.53635282441974)
2026-07-06 16:03:47,940 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:47,941 | INFO | 
2026-07-06 16:03:47,941 | INFO | [ROUND 33]
2026-07-06 16:03:47,942 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:50,430 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:53,720 | INFO | fit progress: (33, 15.508782293701172, {'accuracy': 0.1086, 'global_ece': 0.24585050869882114, 'selected_count': 15, 'active_physical_devices': 15}, 183.31665479391813)
2026-07-06 16:03:53,721 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:53,721 | INFO | 
2026-07-06 16:03:53,721 | INFO | [ROUND 34]
2026-07-06 16:03:53,722 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:03:56,559 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:03:59,680 | INFO | fit progress: (34, 16.314926202392577, {'accuracy': 0.099, 'global_ece': 0.25885144001245497, 'selected_count': 15, 'active_physical_devices': 15}, 189.27621533721685)
2026-07-06 16:03:59,680 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:03:59,680 | INFO | 
2026-07-06 16:03:59,680 | INFO | [ROUND 35]
2026-07-06 16:03:59,682 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:01,780 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:05,123 | INFO | fit progress: (35, 15.856331658935547, {'accuracy': 0.1031, 'global_ece': 0.2544713859468699, 'selected_count': 15, 'active_physical_devices': 15}, 194.71963093057275)
2026-07-06 16:04:05,124 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:05,124 | INFO | 
2026-07-06 16:04:05,124 | INFO | [ROUND 36]
2026-07-06 16:04:05,125 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:07,056 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:10,427 | INFO | fit progress: (36, 15.788571392822266, {'accuracy': 0.1054, 'global_ece': 0.254189491713047, 'selected_count': 15, 'active_physical_devices': 15}, 200.02343602478504)
2026-07-06 16:04:10,427 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:10,428 | INFO | 
2026-07-06 16:04:10,428 | INFO | [ROUND 37]
2026-07-06 16:04:10,429 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:12,948 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:16,163 | INFO | fit progress: (37, 16.055929635620117, {'accuracy': 0.1069, 'global_ece': 0.249172833609581, 'selected_count': 15, 'active_physical_devices': 15}, 205.7595272772014)
2026-07-06 16:04:16,164 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:16,164 | INFO | 
2026-07-06 16:04:16,164 | INFO | [ROUND 38]
2026-07-06 16:04:16,165 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:18,539 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:21,793 | INFO | fit progress: (38, 15.734398892211914, {'accuracy': 0.102, 'global_ece': 0.25792238595187655, 'selected_count': 15, 'active_physical_devices': 15}, 211.38895127177238)
2026-07-06 16:04:21,793 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:21,793 | INFO | 
2026-07-06 16:04:21,793 | INFO | [ROUND 39]
2026-07-06 16:04:21,793 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:24,405 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:28,057 | INFO | fit progress: (39, 16.1012048828125, {'accuracy': 0.0979, 'global_ece': 0.26504729728102683, 'selected_count': 15, 'active_physical_devices': 15}, 217.65385675430298)
2026-07-06 16:04:28,058 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:28,058 | INFO | 
2026-07-06 16:04:28,058 | INFO | [ROUND 40]
2026-07-06 16:04:28,059 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:30,457 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:33,806 | INFO | fit progress: (40, 16.089046084594727, {'accuracy': 0.106, 'global_ece': 0.25150617026090616, 'selected_count': 15, 'active_physical_devices': 15}, 223.4027604162693)
2026-07-06 16:04:33,807 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:33,807 | INFO | 
2026-07-06 16:04:33,807 | INFO | [ROUND 41]
2026-07-06 16:04:33,808 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:36,154 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:39,216 | INFO | fit progress: (41, 16.36772514343262, {'accuracy': 0.098, 'global_ece': 0.26475300731956963, 'selected_count': 15, 'active_physical_devices': 15}, 228.81266846880317)
2026-07-06 16:04:39,217 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:39,217 | INFO | 
2026-07-06 16:04:39,217 | INFO | [ROUND 42]
2026-07-06 16:04:39,218 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:41,163 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:44,548 | INFO | fit progress: (42, 15.78647650756836, {'accuracy': 0.1023, 'global_ece': 0.2559793354958296, 'selected_count': 15, 'active_physical_devices': 15}, 234.14436296001077)
2026-07-06 16:04:44,548 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:44,549 | INFO | 
2026-07-06 16:04:44,549 | INFO | [ROUND 43]
2026-07-06 16:04:44,550 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:46,819 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:50,410 | INFO | fit progress: (43, 15.745603009033204, {'accuracy': 0.1061, 'global_ece': 0.25183820624053477, 'selected_count': 15, 'active_physical_devices': 15}, 240.0058900974691)
2026-07-06 16:04:50,410 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:50,410 | INFO | 
2026-07-06 16:04:50,410 | INFO | [ROUND 44]
2026-07-06 16:04:50,412 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:52,875 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:04:56,073 | INFO | fit progress: (44, 15.969984115600585, {'accuracy': 0.1063, 'global_ece': 0.2525813097447157, 'selected_count': 15, 'active_physical_devices': 15}, 245.66902795433998)
2026-07-06 16:04:56,073 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:04:56,073 | INFO | 
2026-07-06 16:04:56,073 | INFO | [ROUND 45]
2026-07-06 16:04:56,074 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:04:58,191 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:05:01,324 | INFO | fit progress: (45, 15.9999955657959, {'accuracy': 0.1039, 'global_ece': 0.2557673167109489, 'selected_count': 15, 'active_physical_devices': 15}, 250.92062122002244)
2026-07-06 16:05:01,325 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:05:01,325 | INFO | 
2026-07-06 16:05:01,325 | INFO | [ROUND 46]
2026-07-06 16:05:01,326 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:05:03,732 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:05:07,056 | INFO | fit progress: (46, 16.157296240234373, {'accuracy': 0.1045, 'global_ece': 0.2563302076399327, 'selected_count': 15, 'active_physical_devices': 15}, 256.6524363979697)
2026-07-06 16:05:07,056 | INFO | configure_evaluate: no clients selected, skipping evaluation
